"","score","review"
"559","7"," 주연들 연기때문에 그나마 살았다.조연들 발연기 오바연기가 망침"
"560","5"," 유치해요.... ㅠ"
"561","4"," 내용도 없이 흰연기에 도망다니는 영화.처음 옥상 올라간 다음부턴 내용이 없다. 에휴박인환과 고두심이 아깝다"
"562","4"," 쓸데없이 손에 땀만 쥐게 함 "
"563","3"," 폰은 후레쉬용??? 인원많은데 전화를 하지 뭔가 재난영화 어설프고 웃길려면 웃긴쪽으러 가던가이도 저도 아닌"
"564","7"," 캐스팅의 승리! 노련한 배우들의 케미스트리가 압권."
"565","10"," 굿~~~~~~~~~~~~~~~~~"
"566","10"," 고단한 사막에서 오아시스같은영화"
"567","0"," 전화기는 프레쉬로만 쓰네요. 가족이나 119 전화해서 위치 알려주면 헬기 올텐데... ㅜㅜ "
"568","10"," 재밌게 잘봤네용"
"569","10"," 생각없이 시간가는줄 모르고 잘 봤다"
"570","10"," 두 사람 정말 잘 뛰네요재미있게 잘 봤습니다~스릴 넘치네요"
"571","9"," 잼나요 ㅋㅋㅋㅋ"
"572","8"," 잘봤습니다^^다 좋았어요 2탄 기대 해도 될까요ㅎ윤아의 고군분투 시리즈로 10탄까지요ㅋ재밌겠네요"
"573","10"," "
"574","9"," 간만에 잘 만든 영화 봤네 "
"575","10"," 완전 연기좋고 흥분되고 멋지고 재밌어요 남여 주인공 완전짱 "
"576","0"," 영화 너무 지겹네"
"577","9"," 음.. 좋네요.자연스럽고 참 이쁘게 만드셨네요^^"
"578","10"," 굿"
"579","9"," 잘 만들었다.. 신선하고, 새로운 재미가 있네 .. "
"580","0"," 빵점이 딱이다. 시간낭비 하지마라"
"581","8"," 뭐 이정도면 오락영화 가족영화로 훌륭하다고 본다.윤아와 조정석 연기도 좋고."
"582","6"," 억지스럽지만 볼만함"
"583","10"," 신파없이도 성공할수 있다는 한국형 재난영화의 가능성을 보여주었다. 두 주인공도 클라이밍을 실감나게 했고 달리는 장면 건물 건너는 장면들도 좋았다. 코믹,짠내나면서도 재난에 처한 상황을 잘 연기했음. 특히 윤아가 달리는 장면은 역대한국영화 여주중 가장 잘 달렸다"
"584","10"," 올해 제일 재미있게 봤던영화극장에서 못본게 아쉽다.진짜~~ 배우들이 영화를 살렸음아!!! 조정석은 대단한 배우다~~~"
"585","3"," 연기력에 비해 아담하고 미약한 스케일~*"
"586","6"," 기라성 같은 배우들의 열연으로 많이 허술한영화에 생명을 불어넣어준 영화.고로 뛰어난배우들의 생생한 연기속에서 윤아의 부족한표정 리액션 발성등 왜 주연인지 이해가 불가인 영화다.윤아는 출연한 배우들의 연기덕에어부지리한 케이스. 킬링용으로 볼 만한 영화."
"587","8"," 이정도면 괜찮은거 같은대 왜이리 점수가 짜지"
"588","5"," 2019년 가장 미스테리한 현상.이 영화를 이렇게나 많이 본 이류를 대체 알 수가 없다."
"589","6"," 이런 영화는 제작비 많이 써야 하는데...싸게 만들다 보니 수준이 많이 떨어집니다, 그나마 배우들의 열연으로 지루하지는 않네요. 단편만 하던 신인 감독에게 스케일 큰 영화가 어울릴까 의문..?"
"590","8"," 잼나게보았어요"
"591","0"," 재미가 없네요."
"592","5"," 보는 내내 소리지르고 울고불고 난리치는 장면 외에는 기억나는게 하나도 없는 영화. 그나마 네이버처럼 말도 안되는 평점은 아니지만 다음에서조차 7.9점이나 되고 900만명이 넘게 봤다는 사실이 믿기지 않음."
"593","10"," 심장이 두근두근 조여오는 긴장감으로 시간가는줄 몰랐어요. 심각하고 진지한 상황인데 왜케 웃음이 나는지ㅎㅎ 오랜만에 눈물콧물 빼며 즐거웠네요! 제작자분들 연기자분들 고맙습니다!"
"594","10"," 사람 살려주세요~~~~따따따 따따 따 따따따!결국 해내고야 말았다구! 윤아 조정석 연기 정말 좋았고 특히 윤아의 코믹 연기 갈수록 물오른다.너무 박진감 넘쳐서 시간 가는줄 모르고 봤다!"
"595","10"," 이 정도면 잘 만든 영화같은데요. 깊은 감정 연기가 필요없고, 긴박한 상황을 타파할 방법만 연출하면 되는 적절함.주연배우들 진짜 고생했겠고요.윤아씨는 이젠 가수보단 배우가 어울리는 것 같네요.더 가다듬어서 멜로 연기도 기대되는 배우로 성장하길 빌어요. "
"596","8"," 그냥 가볍게 볼만한 영화"
"597","7"," 흥행작들은 거의 7점대 영화들임..."
"598","10"," 재미있게 본 영화~영화를 즐겨라~"
"599","1"," 도대체 닭살만 몇번이야너무 엉성해서 보는내내 보자고했던 내가 창피했다"
"600","10"," 이정도면 잘만든 한국영화♥ 별기대없이 깄다가재밌게 봤습니다^^*"
"601","10"," 휼륭한 재난 영화이자 재밌는 액션 영화이고 재난 시 행동요령에 대한 유익한 정보를 전달하는 한편 생존자와 유가족의 불행을 재미로 소비하지 않고, 식상한 정부무능, 음모론 빼고 깔끔하게 잘 빠진 영화. 가족 연인 친구 동료 그 누구랑 봐도 좋은 영화. 자극적이든 화려하든 어느 한 부분이 도드라지면 누군가는 재밌겠지만 누군가에겐 트리거가 되고 조롱이 되고 즐길 수 없는 영화가 된다. 이만큼 모난 곳 없으면서 전체적으로 잘 빠지며 현실을 담으며 유익하기까지 한 영화가 어딨어 가져와봐. 천만영화보다 더한 가치가 있다."
"602","1"," 시간은 금이다"
"603","2"," 극한직업 보면서 이런 영화가 천만?? 그런데 엑시트는 구백만이 넘어??우리나라 영화보는 수준이 이렇게 낮아졌나??"
"604","10"," "
"605","7"," 이정도면 잘만든 한국형 맞춤 영화"
"606","3"," 글쎄다 .... 그저 몇번 실없는 웃음이 나긴 하더라그런데 이영화가 9백만이 넘었다는 말에 너무 당황스럽다. "
"607","1"," 남여 주연배우 연기 잘 한다고 생각들 하냐....한심한 것들....내용은 없고 시끄럽고 산만함"
"608","8"," 재밌네.."
"609","4","인더더스트에서 따온듯 "
"610","0"," 미세먼지 영화 ""인 더 더스트""를 모방한 영화냐.?아직 관람은 안했지만 모방 냄새 가.?"
"611","10"," 조정석씨는 정말 잘 어울리는 역할을 하신 것 같습니다. 윤아씨는 준비를 많이 하신 것 같아요. 앞으로 더 발전된 모습 기대해 봅니다. "
"612","9"," 따따따댄스배워서다욧트"
"613","8"," 신선한 소재의 재난영화 "
"614","2"," 재미없다.허접하다."
"615","1"," 평점1점도 아깝다"
"616","5"," 이따구를 900.참 볼거없다.사자보다는 낫네"
"617","1"," 인 더 더스트 영화와 너무 비슷합니다"
"618","10"," 천만 채우게 한번 더 볼까 ?그럼 4번짼데고민되네"
"619","10"," 나는 진짜 긴장하면서 재밌게봤음~~!! 한번 더 보고싶은 영화"
"620","10"," 현실감 떨어지는 미션 임파서블보다 쓰릴만점마블영화들보다 뛰어난 통쾌한 액션2시간이 너무 빨리 지나감!가족끼리 보기에도 훌륭함.연기구멍없음! 몰입짱!럭키때의 윤아보다 더 자연스러운 연기에 감동^^"
"621","10"," "
"622","10"," 볼만함! 신인배우들도 연기가 좋았음..그건 아마도 감독의 연출포인트가 보이는 것 같은..지루하지안음."
"623","10"," "
"624","10"," 작년과 올해 마블영화서부터 웬만한 한국영화 거의 다봤슴. 겐적으로 이게 젤 잼있슴. 정말 영화 끝나고 벌써 끝? 이런 생각들게 하는영화는 간만인것 같음. 앞으로도 잼있는 한국영화 많이 만들어주세요. ㅎㅎ"
"625","7"," "
"626","8"," 가족과 함께 가볍게 볼 수 있는 영화^^재밌어서 시간 가는 줄 몰랐네요^^단, 엔딩이 좀 아쉽네요..."
"627","9"," 일단 잡생각 안들게 끌어주는 스토리에 높은 점수 줍니다"
"628","9"," 충분히 볼만하다 인정!!"
"629","9"," "
"630","9"," 연기도 잘하고 시간가는줄 몰랐어요 ㅋㅋ"
"631","10"," "
"632","9"," 굿입니다"
"633","1"," 중간부터 졸면서 봐서 기억이 잘 안난다.."
"634","9"," 웃기다 울리다 심장 짤깃~!!소시민의 액션"
"635","10"," "
"636","10"," 기대 안 하고 갔다가 첨 부터 끝까지 재있게 봤네요 "
"637","10"," 좋았다. 전형적인 한국영화 클리셰가 아닌 시원시원한 전개가 맘에 듦."
"638","10"," "
"639","10"," 용남이랑 의주가 귀여움"
"640","10"," 헐리우드 영화를 보는것 처럼 스케일이 크고 재미있는 영화 입니다 "
"641","10"," 기대이상으로 재미있었어요~조정석, 윤아씨고생 많았겠네요"
"642","10"," 재밌음"
"643","10"," 재밌게 봤습니다. 볼때는 재미있고 보고나서 기분이 가벼워지는 영화입니다"
"644","1"," 이게 900만이라니."
"645","0"," 어떻게 이런 허접 영화가 CJ가 배급만 하면 천만 가까이 되냐?"
"646","3"," "
"647","10"," 내용신선연기력우수신나게잘봤어요"
"648","10"," 아들과 같이봤는데 아주 재미있게 잘 봤습니다"
"649","10"," 10점 만점 입니다정말 재밌네요 "
"650","9"," 재밌게 잘봤습니다.나름 전하고자 하는 몌세지를 알것같았습니다."
"651","7"," "
"652","6"," 내돈돌리도는 면한듯하다"
"653","10"," 완전 재밌게 봤음."
"654","10"," "
"655","5"," 별로 그렇게 까진 재미없는데..."
"656","1"," 난 왜 재미가 없지 ㅠㅠ"
"657","10","<U+0669><U+A4B0>。<U+2022><U+25E1><U+2022>。<U+A4B1><U+06F6>"
"658","1"," 어린이 수준..."
"659","2"," 900만 ㅜ.ㅜ.ㅜ.ㅜ.ㅜ .ㅜ .ㅜ. ㅜ킬링타임용"
"660","0"," 이제 그만 듣고 싶다.따따 따따따-----,,,,,,,"
"661","10"," 완전 재밌어요!! 손에 땀을쥐게하는 영화!! 그게 바로 엑시트입니다!! 이렇게 재밌는영화 배우분들캐미도 짱짱이고 10점만점에 10점입니다"
"662","10"," 대존잼이네. 시간 가는줄 몰랐다."
"663","10"," 현실적이면서 비현실적임.초4딸이랑 너무 즐겁게 봤어요♡"
"664","10"," "
"665","10"," 너무 재밌어서 20번봤다 "
"666","8"," 비장함은 무시하고 담백하고 현실적으로 잘 표현한 작품"
"667","10"," 완전 잼남ㅎㅎ숨쉴 시간이 없졍ㅎㅎ조정석덕에 다들 대박ㅎㅎ"
"668","10"," 천만이 안간다는게 이상!내가살다살다 영화보면서 손에땀이나긴 난생처음ㅎ ㅎ 그많은사람들 같이보는데 숨소리하나안들리게 조용하다가 빵터지는 순간에는 극장이 떠나가게 웃더라ㅎㅎㅎ마블 영화든 천만넘은영화많이 본 우리신랑이 한번도 안했던얘긴데..이 영화는 두 세 번 보고싶다고함!"
"669","0"," 재미 졸라 없음"
"670","10"," "
"671","8"," 영화 겁나 깔끔 시원!!!"
"672","10"," 영화보고 평점 남기는거 다섯 손가락안에듭니다.그냥 그냥 가볍게 보고..아~이런 코믹 영화도있구나~감탄넘 잼나게 즐겁게 영화봤습니다,윤하.정석. 고생 많으셨습니다그리고 윤하 어쩜 그리 이쁜가요^^"
"673","8"," "
"674","8"," 기대 안하고 아무 생각없이 보니까 너무 재있었음기대하면 홈드라마로 보는게 좋을거임그리고 인생 살아본 나이가 좀 있어야 공감되며 재밌음"
"675","0"," 내가 이상한건가? 나는 왜이렇게 재미가 없지?"
"676","10"," 별기대 안하고 봤는데 영화 시작하고 끝날때까지 나도 모르게 몰입함뻔하지 않은 결말도 좋았음"
"677","9"," 조정석 윤아 굿!!"
"678","9"," 둘의 케미가 굿"
"679","10"," 저 오늘 봤는데 너무 리얼해요ㅠㅠ 무서웠고 조마조마했고! 진짜 잘만들었어요 딱 제스탈 ! "
"680","10"," "
"681","9"," 조정석이라는 배우가 있어서 영화계는좋겠네요^^"
"682","10"," 조정석 윤아 너무 귀여워"
"683","8"," "
"684","9"," 재미네요"
"685","6"," 그냥 즐기면서 보는 영화! 의미를 두고 긴장감을 주고 보기에는 부족하지요"
"686","10"," 가볍게 보기 좋은 영화!다만 주인공은 죽지 않아요를 생각하면서 보면 긴장 뚝.."
"687","1"," 용남아...ㅠㅠ 따따 따따따..."
"688","2"," 용남아...ㅠㅠ따따 따따따..."
"689","10"," 소문이상이네요ㅋㅋ 간만에 대박영화 만났네요ㅎㅎ 천만 가즈아~^^"
"690","10"," 진짜재미있었어요...웃다울다 웃다 울다...어느새끝났더라고요~~^^"
"691","10"," 짜릿하고 흥분되게 재밌었음집중력 최고"
"692","7"," 나쁘지는 않았지만...900만까지는 생각 못했네요...그냥 4~5백....잘 하면 6백 정도 찍겠다 싶었는데....다른 분들은 저 보다 훨씬 좋게, 그리고 재미있겍 보셨나보네요..."
"693","1"," 이런 쓰레기가800만 이라니미스테리 하네"
"694","10"," 와...900만 가겠네..."
"695","8"," 재밌게 잘봤어요"
"696","7"," 생각보다 별루네여"
"697","7"," 볼만 해요"
"698","10"," 어마어마하게 재남 "
"699","9"," 윤아연기잘한다. 재밌다"
"700","5"," 오늘보러갑니다"
"701","5"," 처음으로 손에 땀났음."
"702","9"," 약간의 억지스러움을 다 이겨낸 소재의 참신함.. 무척 재미있게 봤어요."
"703","9"," 재미~~~~~굿"
"704","9"," 저는 겨드랑이예 땀이 ㅋㅋ 굿!! "
"705","9"," 중학생 딸이랑 아들이랑 아들친구랑같이 잼나게 봤답니다 "
"706","10"," "
"707","9"," 재밌네요ㅋㅋㅋ 한국영화도 많이 발전했다는 느낌"
"708","0"," "
"709","10"," 재밌네요.도시테러 대비 잘 해야합니다."
"710","10"," 초등딸래미 입소문에 끌려간 영화완전 재밌음극한직업보다 몇배더 ㅎ"
"711","10"," 오늘 이 영화 보고 왔어요 재밌네요 ^^"
"712","10"," 최고임~~"
"713","7"," "
"714","10"," 올 여름 최고의 대작이네!! 이런 영화는 꼭 봐야해!! 봤으니 망정이지 안봤으면 두고두고 후회할뻔 했다!연기파 배우들과 잘 짜여진 시나리오가 대박친 것임!"
"715","7"," "
"716","10"," 너무 너무 재미있었어용"
"717","10"," 스피디한 몰입감 최고!! 부모님에게 자식이 얼마나 소중한 존재인지를 다시 확인할 수도 있는 영화!!"
"718","1"," 집중이 안됨 구성자체가 호러물"
"719","10"," "
"720","10"," 스릴 만점"
"721","2"," 넘 조잡 정교함 없고 어수선 최악"
"722","10"," ㅋ 아들하고 재밌게 봤어요초4학년 아들 왈~~자기 인생에 제일 재미있는 영화라네요"
"723","10"," "
"724","7"," 그럭저럭 재미도 있고 지루하지도 않은 편"
"725","9"," "
"726","9"," 생각없이 봤는데 괜찮던데요신파라는 사람은 그게 신파로 보였나? 풋"
"727","9"," "
"728","9"," 가족 나들이에 좋았어요"
"729","1"," 온간 신파적 장치와 비개연성으로 일관하는 영화. 150억이라는 제작비가 투여됐지만 솔직히 볼만한 장면이 있었는지.... 다만 고두심의 우는 연시는 압권. 그리고 흥행"
"730","10"," "
"731","6"," 기대없이보면 재밌는데기대하고봐서 그런지 별로.이게 860만을 지나고 있다는건 좀 의외다"
"732","10"," 손발에 땀이남~~ㅋㅋ"
"733","10"," 졸잼졸잼졸잼"
"734","10"," 우리가족들 모두 재미있게 봤어요. ^^ "
"735","10"," "
"736","0"," "
"737","10"," ."
"738","10"," 첨부터 용남이땜에 웃겨서 막웃다가 나중엔 안타깝고 같이 긴장하고, 같이 뛰고, 울고불고 마지막은 감동적인 완전 재미났어요."
"739","10"," 내가암벽타는거 마냥긴장하며 재밌게 봤어요"
"740","10"," 엄청 재밌는데..?!"
"741","1"," 이게 왜 800만을 찍었는지 모르겠는 일인.. 마무리도 그닥 "
"742","9"," 이제서야 봤는데사람이 많지 않았지만 극장에서 보길 잘했다 싶다.처음 빌딩 오르는 장면은 압권..심장 쫄깃ㅋㅋ"
"743","10"," 돈아깝지않은영화 "
"744","7"," "
"745","10"," 정말 흥미진진 했슴미다!!"
"746","10"," 최고였어요!유치한영화인가...?생각하고 갔는데 정말 재밌네요ㅎㅎ"
"747","6"," 오늘로 드디어 끝까지봤어요.의주가점장의뺨을때리는데,파워가세네요."
"748","10"," 좀 웃기다 말겠지 하고 봤는데(기사일체 안봄) 웬걸 감동적이기까지하네 몇장면에서 눈물도 나고아직 취준생인 아들생각에 맘도아프고 ..다들 연기 구멍없이 잘 하시더라 특히 압권은 마지막 즈음아버지의 표정연기는 대단하셨어요감정이입으로 그냥 같이 움 ㅠㅠ 나이를 먹으니 허리우드 영화보다 난 우리영화가 더 좋더라기생충 못지않게 재밌게 봤네요 "
"749","10"," 한 순간도 재미없는 부분이 없네요 손에서 땀이 나면서 본 영화는 처음!!! 우리나라 영화도 대단하네요!!! "
"750","10"," 억지 눈물, 고구마 없이 심장 쫄깃하게 만들어 주는 최고의 영화~"
"751","10"," 포스터보고 별로라 생각했는데주변에서 하도 재밌다해서 봤어요남편도 보기싫다하더니 저보다 더 잼나게 보고왔네요짱잼♡♡♡"
"752","10"," 너무 스릴있고 잼있게봤어요조정석도연기잘하고 윤아도 연기잘하네요.노래면노래연기에못하는게읍네요.."
"753","2"," 초등학생수준의 영화"
"754","8"," 밑도끝도 없는 스토리~2%부족한 윤아~그런데도 시간 가는줄 모르고 봤다박인환님의 고맙습니다 한컷에서 영화표값 건졌다."
"755","1"," "
"756","10"," 재미있게 보고 스릴있게 봤습니다. "
"757","10"," 재밌게 봤어요.."
"758","10"," 감동, 웃음, 감동, 웃음 반복"
"759","9"," 천만가자"
"760","10"," "
"761","9"," "
"762","10"," 참 재밌어요 시간가는줄 모르고 봤네요"
"763","10"," 엥 진짜잼있게봤는뎅 별점테러 많으네용"
"764","1","진짜 말도안되는 성적이다.. 개연성 전혀 없고, 억지스런운데다  긴장도 감흥도 전혀 없었다 하지만 이해할수 없는 흥행 와.. 그리고 마지막에 무지개는 뭐냐 ㅋㅋㅋ 영화 중반 이후부터진짜 나가고 싶었다"
"765","2"," 내가 이걸 왜봤는지.....솔직히 돈주고 보긴 아까운 영화...."
"766","8"," 시간가는줄 모르고 봤네용~**"
"767","10"," 심장이 쫄깃한영화"
"768","9"," 꿀잼."
"769","10"," 청춘을 위한 서사시, 청춘 응원 영화"
"770","1"," 평점 알바들한테 낚였다 "
"771","8"," 재미있게 봤습니다~^^앞부분에 욕설장면 유치했어여~"
"772","2"," r평이 좋아 기대하고봤는데 실망 내겐 너무 억지스러움"
"773","9"," "
"774","7"," 초반에 좀 웃기고...중반 이후 긴장감이 좀 떨어지지만...그럭저럭...영상과 음향이 좀 더 좋았더라면 하는 아쉬움이..."
"775","9"," 처지지 않는 전개. 의외의 상황. 출연 배우들의 연기력. 모두 괜찮았습니다."
"776","10"," 꿀잼!!"
"777","7"," 예상했던것보단 흥미진진하게 전개되고 킬타로는 꽤 괜찮은 영화입니다. 초반 턱걸이 장면 인상적입니다. 멋졌어요"
"778","6"," 누가 코메디라고 했는가,,, 눈물나게 처절한 영화...!!"
"779","5"," 좀 억지스러운 전개 코미디인데 그닥 안웃김"
"780","10"," 억지 웃음보다는 그냥 시간가는 줄 모르고 영화에 몰입하게 됨~ 간만에 잼난 영화였음. 짐이 되기도 하고 힘이 되기도 하는 가족이란 무엇인지 웃는 가운데 생각하게 하는 영화였다고 할까? 그리고 잠시 세월호도.... "
"781","8"," 신파 없는 유쾌한 재난영화라 좋았다. 따따따 따! 따! 따! 따따따! "
"782","8"," "
"783","4"," 재밌다고 해서봤지만 재미 그닥..가족들의 과한 연기 끄응.윤아와 조정석 연기 보는 맛은 있음..언제 끝나나 시계보며 기다렸음.."
"784","10"," 밀도있는 구성이란 어떤 건지 잘 보여줬네.과하지 않고,페이스 조절 기가 막히고,그러면서 있을 건 다 있고."
"785","10"," "
"786","10"," 간만에 재밌는 영화 봤네요~"
"787","10"," 배우님들 얼굴보러갔는데요..완전 재밌어요ㄹㅇ쫄보여서 혼자 희노애락 다 겪었는데 최곱니다♡안본 사람 없어야돼요.쵝오"
"788","10"," 배우들 다 연기 너무 잘하고 스릴 넘쳐서 내가 쫄보인 것도 있지만 보는 내내 심장 떨림+재난 시 행동요령에 대해 지식도 얻을 수 있는 영화"
"789","10"," 재밌고 스릴있어요! 잘 만듬"
"790","7"," 긴장되었지만 재밌게 봤어요딱내수준에 맞는영화"
"791","10"," 오늘 아이들과봤어요 긴장도있고 웃긴장면 감동도있고 잼나네요 아들도 제일 재미있다하네요 요새영화중에"
"792","10"," 조정석만이할수있었던 특급연기 윤아도 연기짱"
"793","10"," 헐~~8점이라니 말도안돼!생각보다 재미있는데 이런 재난 영화는 없는데ㅜㅜ"
"794","8"," 가족들과 함께 보기에 딱좋음. 힘들었던 일들을 잠시 잊고 즐겁게 보고 왔습니다."
"795","7"," 기대했던거보다 재미 있었네요^^ 가족들 같이보았어요"
"796","0"," "
"797","5"," 웃었으면 됐지모...."
"798","3"," 댓글 알바들 특징1 필요이상으로 과하게 과찬하거나2 일반적인 원론적수준에 기사에 많이 쓰이는 진부한 표현으로 칭찬하기3 이영화 관람을 선택하길 잘했다며 필요이상으로 이영화를 권장, 유도, 유인하는 평을 쓴다"
"799","9"," 윤아 뿌애애애애애앵하고 우는 거 왜 이렇게 귀엽죠???? 조정석 보러 갔다가 윤아씨 매력 발견하고 갑니다"
"800","10"," ㅋㅋㅋㅋㅋ시원하다 영화가"
"801","9"," 3초등학생인 딸이랑 같이 봤는데요 아직 여린 마음인지 엄청 무서워 하고 엄청 웃고 간절히 바라고.. ㅋㅋ 웃느라 우느라 오랜만에 시원한 영화였네요 웃는것에 만족할 영화를 찾으신다면 괜찮으실듯요~ "
"802","8"," 간만에 봐서 그런지 엄청 재미있게 봤습니다.아무 생각없이 보면 많이 웃을 수 있어요,초등학생들이 보면 더 재미있을 영화에요~"
"803","6"," 그닥 재미있지 않음"
"804","10"," "
"805","7"," "
"806","10"," 재밌어욤"
"807","10"," 에어콘 가동중이었지만 손에 땀이 나서. ..울고 웃고.조정석 짱!"
"808","6"," 시간순간 vs 상영시간짧음"
"809","1"," 장르가..코메디인가? 웃은적이 없다. 조정석을 일년 기다렸다 캐스팅했다? 누구라도 다 될듯..조정석이 못했다가 아니라 충분히 못살렸다 .따로 놈.뺑반의 조정석 정도를 기대하고 갔는데 폭망.내돈주고 본게 아니라 천만다행 ㅡ..ㅡ"
"810","10"," 엄마 모시고 가서 봤는데 엄마 취향에맞았어요~"
"811","1"," 너무 유치해요"
"812","1"," 돈 아깝다. 경쟁작이 없어서 어부지리 800백만인 듯."
"813","8"," 어짜피 오락영화 오락에 충실한 영화차라리 어중이 떠중이 보단 훨씬 낫다"
"814","10"," 진짜 재미있게 봤어요~ 또 보고 싶어요"
"815","10"," Bravo, Korean movie is so good. Thank you."
"816","10"," 영화는 이런 걸 봐야죠~~!! 괜히 800만영화가 아니었네 역시 믿고 보는 연기파배우들: 박인환,고두심,김지영,조정석,윤아 모두 사랑합니다 ♥"
"817","10"," 나도 드디어 3시간전에 이 영화 봤습니다! 2019년 최고의 영화입니다. 엑시트가 무슨 영화인가 했더니 이런 영화였네요.....대박이입니다^^"
"818","1"," 결말이 너무 갑작스럽다. 상황 전개에서 매끄러움이 부족하다. 영화라기보다는 유치한 시트콤 같다. 조정석이 출연해서 믿고 갔지만, 조정석은 괜찮아 1점을 준다."
"819","7"," 900만 가즈아~~~~~~"
"820","1"," 엑시트 댓글홍보 주의보 발령ㅡㅡㅡㅡㅡ from 속아서 본 1인댓글홍보러들의 공통된 평1. 손에 땀이 난다.2. 기대안하고 봤는데 재밌었다.3. 심장 쫄깃하다.이런 내용의 홍보댓글이 무한 반복됨. 네이버평은 더 심함."
"821","10"," 백점만점에 백점~^^ 완전 잼나요~ 감동과 웃음을 한번에~"
"822","10"," 어제 엑시트 보고 왔습니다 800만을 넘긴 영화라 해서 호기심이 발동해서 회사 사람들과 일 끝나고 가볍게 회식하고 나서 단체관람했는데 너무 재미있습니다극장에 안갔으면 후회할 뻔 했습니다 "
"823","10"," 재밌었어요 재난영환데 보고나면 기분이 상쾌해짐ㅎㅎ"
"824","10"," ㅎ"
"825","9"," 재미도 있고,, 윤아도 좋구,, 조정석 연기는 머 ㅋㅋ 주변 분들도 짱 ㅎㅎ"
"826","8"," 첫날 봤는데 재밌었어요 ''"
"827","5"," 기대가 컷던걸까? 단한번도 웃지않고 본 영화"
"828","8"," 오버하지 않고 성실하게 이끌어간 설정재난영화,,,, 그래도 중간중간 왠지모르게 눈이 따끔해지면서 사람들 마음속에 고통이 극하 상황에서 드러나는 것에 공감했다. 엔딩에 무거워서 나중에 가져가겠다는 말 공감했습니다. 때론 지갑의 동전모인게 무겁거든요....사람상해가 안나와서 좋았어요.."
"829","10"," 딸과함께 진심 너무잘보고,감동도받음"
"830","6"," 그렇게 재미는 있지않던데800만 넘은거 이해불가"
"831","1"," 댓글이 좋아 봤는데 어떻게 이게 재밌다고 할수 있나유치원 수준"
"832","8"," 보는 내내 가슴 졸이며봤네요~잼있게 잘봤어요영화 끝날때까지 조마조마 긴장의끈을 놓을 수 없다능~"
"833","10"," 넘나 재미 있어 시간 가는줄 몰랐습니다. 코믹하면서도 긴장감을 놓지 않게하여 몰입이 확 되었습니다."
"834","10"," 간만에 본 수작영화"
"835","1"," 너무 별로였어요ㅜ"
"836","8"," 최근에 온통 신경 쓸 거리밖에 없었는데 영화 '엑시트'가 주는 유치한 상상이 영화를 보는 내내 기분 좋게 해주었습니다!"
"837","9"," 여자친구랑 최근에 본 영화중에 그래도 가장 재미있었다고 생각한 영화입니다 나름 긴장감도 있었고 코미디도 있어요!!!"
"838","9"," 별점테러하지마라. 확실히 재미있다. 극한직업보다는 헐씬 더 재미있다."
"839","8"," 가볍게 볼만하다"
"840","10"," 재밌어영"
"841","1"," "
"842","10"," "
"843","10"," ㅋㅋ요즘 머리 복잡했는데 이것보니 앤돌핀 상승아무생각 없이 보니 딱좋다.. 손에 땀나더라.."
"844","8"," ㅋㅋ"
"845","6"," 손에 땀은 계속나고 왜 눈물이 나는건지 웃기보단 울고나온영화"
"846","1"," 영화결말을 뻔히 보여준다. 뻔뻔한 영화라 생각했다. "
"847","7"," 스토리가 뜬금없고 뻔하지만 그냥그냥 볼만한 영화"
"848","9"," "
"849","10"," "
"850","8"," 감독의 진심이 느껴진다"
"851","9"," 막 재미있진 않지만 시간 가는 줄 모르고 잘 봤어요."
"852","8"," 뛴다. 계속 뛴다예쁜 척 멋있는 척 하나 없이둘 다 열심히 뛸 때는 나도 같이 심장이 뛰었다."
"853","1"," 노잼"
"854","8"," "
"855","7"," "
"856","10"," "
"857","10"," "
"858","6"," 그저그럼"
"859","10"," 손에 땀을 쥐고 봤어요정말 오랜만에 돈아깝지 않은 영화였습니다~!"
"860","10"," 생각없이 보고 나서 빵터진 훈훈한 가족 영화..ㅎㅎ"
"861","10"," 넘 재미있어요 ^^"
"862","10"," 이런 영화는 꼭 극장에서 봐야함,TV에서 보는 거랑 극장에서 보는 거랑 천지 차이임.이 영화를 본 사람으로서 적극추천 함."
"863","10"," 어제 가족들과두번 관람했습니다 2주전에 가족들과 같이 보고또 보고싶어 어제 봤습니다잘 만들어진 재난영화라또 보고 싶어서 두번 봤습니다"
"864","1"," 이게 재밌다고??? 평점과 관객수가 왜 이러죠???아무리 개취라지만...명절에 TV로 봐도 될듯...안봐도 아쉬울거 없거요.코미디라면서...영화보면서 한 번도 안웃었는데...."
"865","9"," 보는내내 긴장의 끈을 놓을 수 없었네요! 요즘시대 문화들을 자연스럽게 녹인 코미디 감동영화^^ 따따다 따 따 따 따따다~"
"866","1"," 수준 이하 90년대 신파극왜 110분도 못채웠을까ㅋㅋㅋ"
"867","10"," 영화 보는 내내 울음을 참았.. 아니 코메디 영화라는데, 엄청 웃긴데, 동시에 이 울컥은 뭔지. 제 인생 영화입니다. 꼭꼭 보세요. 영화평 남기려고 로긴하기 인생 첨이네요. 내일 출근인데.. 딱 한 잔만 더하려구요. 하아...(아 그리고 제 앞에 빨리맨님~ 엔딩 크레딧 보시면 어케 크레인! 올라갔는지 나와요! 전 나중에 크레딧 때 보여주는 게 그게 또 너무 좋더라구요.머 저의 개취^^)"
